x,ENVTYPE,EnvTypeGroup
63 HIGH WINDS HEAVY RAINS,HIGH WINDS HEAVY RAINS,Rain
83 HIGH WINDS/HEAVY RAIN,HIGH WINDS/HEAVY RAIN,Rain
376 HVY RAIN,HVY RAIN,Rain
927 LOCALLY HEAVY RAIN,LOCALLY HEAVY RAIN,Rain
892 MONTHLY PRECIPITATION,MONTHLY PRECIPITATION,Rain
776 Monthly Rainfall,Monthly Rainfall,Rain
859 MONTHLY RAINFALL,MONTHLY RAINFALL,Rain
195 NORMAL PRECIPITATION,NORMAL PRECIPITATION,Rain
846 PROLONGED RAIN,PROLONGED RAIN,Rain
326 RAIN,RAIN,Rain
805 RAIN (HEAVY),RAIN (HEAVY),Rain
400 RAIN AND WIND,RAIN AND WIND,Rain
638 Rain Damage,Rain Damage,Rain
479 RAIN/WIND,RAIN/WIND,Rain
123 RAINSTORM,RAINSTORM,Rain
912 RECORD PRECIPITATION,RECORD PRECIPITATION,Rain
86 RECORD RAINFALL,RECORD RAINFALL,Rain
492 RECORD/EXCESSIVE RAINFALL,RECORD/EXCESSIVE RAINFALL,Rain
441 TORRENTIAL RAIN,TORRENTIAL RAIN,Rain
648 Torrential Rainfall,Torrential Rainfall,Rain
793 TSTM HEAVY RAIN,TSTM HEAVY RAIN,Rain
186 UNSEASONABLY WET,UNSEASONABLY WET,Rain
844 UNSEASONAL RAIN,UNSEASONAL RAIN,Rain
626 Wet Month,Wet Month,Rain
489 WET WEATHER,WET WEATHER,Rain
627 Wet Year,Wet Year,Rain
18 RIP CURRENT,RIP CURRENT,Rip Current
443 RIP CURRENTS,RIP CURRENTS,Rip Current
191 RIP CURRENTS HEAVY SURF,RIP CURRENTS HEAVY SURF,Rip Current
406 RIP CURRENTS/HEAVY SURF,RIP CURRENTS/HEAVY SURF,Rip Current
869 SEICHE,SEICHE,Seiche
802  TSTM WIND, TSTM WIND,Thunderstorm
851  TSTM WIND (G45), TSTM WIND (G45),Thunderstorm
128 DRY MICROBURST,DRY MICROBURST,Thunderstorm
155 DRY MICROBURST 50,DRY MICROBURST 50,Thunderstorm
151 DRY MICROBURST 53,DRY MICROBURST 53,Thunderstorm
168 DRY MICROBURST 58,DRY MICROBURST 58,Thunderstorm
132 DRY MICROBURST 61,DRY MICROBURST 61,Thunderstorm
174 DRY MICROBURST 84,DRY MICROBURST 84,Thunderstorm
149 DRY MICROBURST WINDS,DRY MICROBURST WINDS,Thunderstorm
150 DRY MIRCOBURST WINDS,DRY MIRCOBURST WINDS,Thunderstorm
982 MARINE THUNDERSTORM WIND,MARINE THUNDERSTORM WIND,Thunderstorm
957 MARINE TSTM WIND,MARINE TSTM WIND,Thunderstorm
708 Metro Storm,Metro Storm,Thunderstorm
124 SEVERE THUNDERSTORM,SEVERE THUNDERSTORM,Thunderstorm
126 SEVERE THUNDERSTORM WINDS,SEVERE THUNDERSTORM WINDS,Thunderstorm
125 SEVERE THUNDERSTORMS,SEVERE THUNDERSTORMS,Thunderstorm
85 SEVERE TURBULENCE,SEVERE TURBULENCE,Thunderstorm
939  WATERSPOUT, WATERSPOUT,Tornado/Waterspout
262 COLD AIR FUNNEL,COLD AIR FUNNEL,Tornado/Waterspout
264 COLD AIR FUNNELS,COLD AIR FUNNELS,Tornado/Waterspout
274 COLD AIR TORNADO,COLD AIR TORNADO,Tornado/Waterspout
32 FUNNEL,FUNNEL,Tornado/Waterspout
23 FUNNEL CLOUD,FUNNEL CLOUD,Tornado/Waterspout
750 Funnel Cloud,Funnel Cloud,Tornado/Waterspout
356 FUNNEL CLOUD.,FUNNEL CLOUD.,Tornado/Waterspout
278 FUNNEL CLOUD/HAIL,FUNNEL CLOUD/HAIL,Tornado/Waterspout
96 FUNNEL CLOUDS,FUNNEL CLOUDS,Tornado/Waterspout
546 FUNNELS,FUNNELS,Tornado/Waterspout
901 LANDSPOUT,LANDSPOUT,Tornado/Waterspout
261 LARGE WALL CLOUD,LARGE WALL CLOUD,Tornado/Waterspout
260 ROTATING WALL CLOUD,ROTATING WALL CLOUD,Tornado/Waterspout
1 TORNADO,TORNADO,Tornado/Waterspout
966 TORNADO DEBRIS,TORNADO DEBRIS,Tornado/Waterspout
24 TORNADO F0,TORNADO F0,Tornado/Waterspout
361 TORNADO F1,TORNADO F1,Tornado/Waterspout
442 TORNADO F2,TORNADO F2,Tornado/Waterspout
355 TORNADO F3,TORNADO F3,Tornado/Waterspout
399 TORNADO/WATERSPOUT,TORNADO/WATERSPOUT,Tornado/Waterspout
207 TORNADOES,TORNADOES,Tornado/Waterspout
533 TORNADOES,TORNADOES,Tornado/Waterspout
178 TORNADOS,TORNADOS,Tornado/Waterspout
357 TORNDAO,TORNDAO,Tornado/Waterspout
33 WALL CLOUD,WALL CLOUD,Tornado/Waterspout
40 WALL CLOUD/FUNNEL CLOUD,WALL CLOUD/FUNNEL CLOUD,Tornado/Waterspout
117 WATER SPOUT,WATER SPOUT,Tornado/Waterspout
42 WATERSPOUT,WATERSPOUT,Tornado/Waterspout
206 WATERSPOUT-,WATERSPOUT-,Tornado/Waterspout
585 WATERSPOUT FUNNEL CLOUD,WATERSPOUT FUNNEL CLOUD,Tornado/Waterspout
202 WATERSPOUT TORNADO,WATERSPOUT TORNADO,Tornado/Waterspout
353 WATERSPOUT/,WATERSPOUT/,Tornado/Waterspout
315 WATERSPOUT/ TORNADO,WATERSPOUT/ TORNADO,Tornado/Waterspout
200 WATERSPOUT/TORNADO,WATERSPOUT/TORNADO,Tornado/Waterspout
201 WATERSPOUTS,WATERSPOUTS,Tornado/Waterspout
205 WATERSPOUT-TORNADO,WATERSPOUT-TORNADO,Tornado/Waterspout
213 WAYTERSPOUT,WAYTERSPOUT,Tornado/Waterspout
881 TROPICAL DEPRESSION,TROPICAL DEPRESSION,Tropical Depression
209 TROPICAL STORM,TROPICAL STORM,Tropical Storm
208 TROPICAL STORM ALBERTO,TROPICAL STORM ALBERTO,Tropical Storm
309 TROPICAL STORM DEAN,TROPICAL STORM DEAN,Tropical Storm
210 TROPICAL STORM GORDON,TROPICAL STORM GORDON,Tropical Storm
211 TROPICAL STORM JERRY,TROPICAL STORM JERRY,Tropical Storm
979 TSUNAMI,TSUNAMI,Tsunami
564 ?,?,Unknown
93 APACHE COUNTY,APACHE COUNTY,Unknown
558 EXCESSIVE,EXCESSIVE,Unknown
418 OTHER,OTHER,Unknown
602 Other,Other,Unknown
468 SOUTHEAST,SOUTHEAST,Unknown
735 Summary August 10,Summary August 10,Unknown
697 Summary August 11,Summary August 11,Unknown
736 Summary August 17,Summary August 17,Unknown
737 Summary August 21,Summary August 21,Unknown
732 Summary August 2-3,Summary August 2-3,Unknown
738 Summary August 28,Summary August 28,Unknown
758 Summary August 4,Summary August 4,Unknown
733 Summary August 7,Summary August 7,Unknown
734 Summary August 9,Summary August 9,Unknown
689 Summary Jan 17,Summary Jan 17,Unknown
728 Summary July 23-24,Summary July 23-24,Unknown
720 Summary June 18-19,Summary June 18-19,Unknown
713 Summary June 5-6,Summary June 5-6,Unknown
714 Summary June 6,Summary June 6,Unknown
694 Summary of April 12,Summary of April 12,Unknown
695 Summary of April 13,Summary of April 13,Unknown
696 Summary of April 21,Summary of April 21,Unknown
698 Summary of April 27,Summary of April 27,Unknown
693 Summary of April 3rd,Summary of April 3rd,Unknown
731 Summary of August 1,Summary of August 1,Unknown
726 Summary of July 11,Summary of July 11,Unknown
724 Summary of July 2,Summary of July 2,Unknown
727 Summary of July 22,Summary of July 22,Unknown
729 Summary of July 26,Summary of July 26,Unknown
730 Summary of July 29,Summary of July 29,Unknown
725 Summary of July 3,Summary of July 3,Unknown
759 Summary of June 10,Summary of June 10,Unknown
715 Summary of June 11,Summary of June 11,Unknown
716 Summary of June 12,Summary of June 12,Unknown
717 Summary of June 13,Summary of June 13,Unknown
718 Summary of June 15,Summary of June 15,Unknown
719 Summary of June 16,Summary of June 16,Unknown
760 Summary of June 18,Summary of June 18,Unknown
721 Summary of June 23,Summary of June 23,Unknown
722 Summary of June 24,Summary of June 24,Unknown
711 Summary of June 3,Summary of June 3,Unknown
723 Summary of June 30,Summary of June 30,Unknown
712 Summary of June 4,Summary of June 4,Unknown
757 Summary of June 6,Summary of June 6,Unknown
690 Summary of March 14,Summary of March 14,Unknown
691 Summary of March 23,Summary of March 23,Unknown
692 Summary of March 24,Summary of March 24,Unknown
823 SUMMARY OF MARCH 24-25,SUMMARY OF MARCH 24-25,Unknown
824 SUMMARY OF MARCH 27,SUMMARY OF MARCH 27,Unknown
825 SUMMARY OF MARCH 29,SUMMARY OF MARCH 29,Unknown
700 Summary of May 10,Summary of May 10,Unknown
701 Summary of May 13,Summary of May 13,Unknown
702 Summary of May 14,Summary of May 14,Unknown
756 Summary of May 22,Summary of May 22,Unknown
703 Summary of May 22 am,Summary of May 22 am,Unknown
704 Summary of May 22 pm,Summary of May 22 pm,Unknown
706 Summary of May 26 am,Summary of May 26 am,Unknown
707 Summary of May 26 pm,Summary of May 26 pm,Unknown
709 Summary of May 31 am,Summary of May 31 am,Unknown
710 Summary of May 31 pm,Summary of May 31 pm,Unknown
699 Summary of May 9-10,Summary of May 9-10,Unknown
742 Summary Sept. 25-26,Summary Sept. 25-26,Unknown
740 Summary September 20,Summary September 20,Unknown
741 Summary September 23,Summary September 23,Unknown
761 Summary September 3,Summary September 3,Unknown
739 Summary September 4,Summary September 4,Unknown
746 Summary: Nov. 16,Summary: Nov. 16,Unknown
745 Summary: Nov. 6-7,Summary: Nov. 6-7,Unknown
743 Summary: Oct. 20-21,Summary: Oct. 20-21,Unknown
744 Summary: October 31,Summary: October 31,Unknown
762 Summary: Sept. 18,Summary: Sept. 18,Unknown
891 VOG,VOG,Volcano
782 Volcanic Ash,Volcanic Ash,Volcano
840 VOLCANIC ASH,VOLCANIC ASH,Volcano
783 Volcanic Ash Plume,Volcanic Ash Plume,Volcano
985 VOLCANIC ASHFALL,VOLCANIC ASHFALL,Volcano
882 VOLCANIC ERUPTION,VOLCANIC ERUPTION,Volcano
910  WIND, WIND,Wind
144 DOWNBURST,DOWNBURST,Wind
148 DOWNBURST WINDS,DOWNBURST WINDS,Wind
686 Gradient wind,Gradient wind,Wind
826 GRADIENT WIND,GRADIENT WIND,Wind
830 gradient wind,gradient wind,Wind
255 GRADIENT WINDS,GRADIENT WINDS,Wind
263 GUSTNADO,GUSTNADO,Wind
145 GUSTNADO AND,GUSTNADO AND,Wind
932 GUSTY LAKE WIND,GUSTY LAKE WIND,Wind
970 GUSTY THUNDERSTORM WIND,GUSTY THUNDERSTORM WIND,Wind
952 GUSTY THUNDERSTORM WINDS,GUSTY THUNDERSTORM WINDS,Wind
680 Gusty Wind,Gusty Wind,Wind
795 GUSTY WIND,GUSTY WIND,Wind
885 GUSTY WIND/HAIL,GUSTY WIND/HAIL,Wind
770 GUSTY WIND/HVY RAIN,GUSTY WIND/HVY RAIN,Wind
769 Gusty wind/rain,Gusty wind/rain,Wind
103 GUSTY WINDS,GUSTY WINDS,Wind
794 Gusty Winds,Gusty Winds,Wind
821 Gusty winds,Gusty winds,Wind
115 HIGH,HIGH,Wind
247 HIGH  WINDS,HIGH  WINDS,Wind
46 HIGH WIND,HIGH WIND,Wind
607 High Wind,High Wind,Wind
853 HIGH WIND (G40),HIGH WIND (G40),Wind
582 HIGH WIND 48,HIGH WIND 48,Wind
321 HIGH WIND 63,HIGH WIND 63,Wind
393 HIGH WIND 70,HIGH WIND 70,Wind
138 HIGH WIND DAMAGE,HIGH WIND DAMAGE,Wind
22 HIGH WINDS,HIGH WINDS,Wind
171 HIGH WINDS 55,HIGH WINDS 55,Wind
154 HIGH WINDS 57,HIGH WINDS 57,Wind
165 HIGH WINDS 58,HIGH WINDS 58,Wind
158 HIGH WINDS 63,HIGH WINDS 63,Wind
156 HIGH WINDS 66,HIGH WINDS 66,Wind
159 HIGH WINDS 67,HIGH WINDS 67,Wind
170 HIGH WINDS 73,HIGH WINDS 73,Wind
157 HIGH WINDS 76,HIGH WINDS 76,Wind
164 HIGH WINDS 80,HIGH WINDS 80,Wind
163 HIGH WINDS 82,HIGH WINDS 82,Wind
233 HIGH WINDS/,HIGH WINDS/,Wind
511 HIGH WINDS/COLD,HIGH WINDS/COLD,Wind
978 MARINE HIGH WIND,MARINE HIGH WIND,Wind
983 MARINE STRONG WIND,MARINE STRONG WIND,Wind
136 MICROBURST,MICROBURST,Wind
747 Microburst,Microburst,Wind
153 MICROBURST WINDS,MICROBURST WINDS,Wind
951 NON TSTM WIND,NON TSTM WIND,Wind
920 NON-SEVERE WIND DAMAGE,NON-SEVERE WIND DAMAGE,Wind
950 NON-TSTM WIND,NON-TSTM WIND,Wind
465 STORM FORCE WINDS,STORM FORCE WINDS,Wind
137 STRONG WIND,STRONG WIND,Wind
620 Strong Wind,Strong Wind,Wind
810 STRONG WIND GUST,STRONG WIND GUST,Wind
104 STRONG WINDS,STRONG WINDS,Wind
659 Strong Winds,Strong Winds,Wind
660 Strong winds,Strong winds,Wind
462 THUDERSTORM WINDS,THUDERSTORM WINDS,Wind
502 THUNDEERSTORM WINDS,THUNDEERSTORM WINDS,Wind
500 THUNDERESTORM WINDS,THUNDERESTORM WINDS,Wind
41 THUNDERSTORM,THUNDERSTORM,Wind
304 THUNDERSTORM  WINDS,THUNDERSTORM  WINDS,Wind
287 THUNDERSTORM DAMAGE,THUNDERSTORM DAMAGE,Wind
450 THUNDERSTORM DAMAGE TO,THUNDERSTORM DAMAGE TO,Wind
504 THUNDERSTORM W INDS,THUNDERSTORM W INDS,Wind
16 THUNDERSTORM WIND,THUNDERSTORM WIND,Wind
637 Thunderstorm Wind,Thunderstorm Wind,Wind
924 THUNDERSTORM WIND (G40),THUNDERSTORM WIND (G40),Wind
507 THUNDERSTORM WIND 50,THUNDERSTORM WIND 50,Wind
402 THUNDERSTORM WIND 52,THUNDERSTORM WIND 52,Wind
515 THUNDERSTORM WIND 56,THUNDERSTORM WIND 56,Wind
401 THUNDERSTORM WIND 59,THUNDERSTORM WIND 59,Wind
447 THUNDERSTORM WIND 59 MPH,THUNDERSTORM WIND 59 MPH,Wind
455 THUNDERSTORM WIND 59 MPH.,THUNDERSTORM WIND 59 MPH.,Wind
435 THUNDERSTORM WIND 60 MPH,THUNDERSTORM WIND 60 MPH,Wind
451 THUNDERSTORM WIND 65 MPH,THUNDERSTORM WIND 65 MPH,Wind
436 THUNDERSTORM WIND 65MPH,THUNDERSTORM WIND 65MPH,Wind
412 THUNDERSTORM WIND 69,THUNDERSTORM WIND 69,Wind
439 THUNDERSTORM WIND 98 MPH,THUNDERSTORM WIND 98 MPH,Wind
333 THUNDERSTORM WIND G50,THUNDERSTORM WIND G50,Wind
485 THUNDERSTORM WIND G51,THUNDERSTORM WIND G51,Wind
481 THUNDERSTORM WIND G52,THUNDERSTORM WIND G52,Wind
380 THUNDERSTORM WIND G55,THUNDERSTORM WIND G55,Wind
371 THUNDERSTORM WIND G60,THUNDERSTORM WIND G60,Wind
495 THUNDERSTORM WIND G61,THUNDERSTORM WIND G61,Wind
440 THUNDERSTORM WIND TREES,THUNDERSTORM WIND TREES,Wind
453 THUNDERSTORM WIND.,THUNDERSTORM WIND.,Wind
449 THUNDERSTORM WIND/ TREE,THUNDERSTORM WIND/ TREE,Wind
437 THUNDERSTORM WIND/ TREES,THUNDERSTORM WIND/ TREES,Wind
438 THUNDERSTORM WIND/AWNING,THUNDERSTORM WIND/AWNING,Wind
534 THUNDERSTORM WIND/HAIL,THUNDERSTORM WIND/HAIL,Wind
312 THUNDERSTORM WIND/LIGHTNING,THUNDERSTORM WIND/LIGHTNING,Wind
10 THUNDERSTORM WINDS,THUNDERSTORM WINDS,Wind
343 THUNDERSTORM WINDS      LE CEN,THUNDERSTORM WINDS      LE CEN,Wind
223 THUNDERSTORM WINDS 13,THUNDERSTORM WINDS 13,Wind
277 THUNDERSTORM WINDS 2,THUNDERSTORM WINDS 2,Wind
480 THUNDERSTORM WINDS 50,THUNDERSTORM WINDS 50,Wind
483 THUNDERSTORM WINDS 52,THUNDERSTORM WINDS 52,Wind
397 THUNDERSTORM WINDS 53,THUNDERSTORM WINDS 53,Wind
175 THUNDERSTORM WINDS 60,THUNDERSTORM WINDS 60,Wind
285 THUNDERSTORM WINDS 61,THUNDERSTORM WINDS 61,Wind
386 THUNDERSTORM WINDS 62,THUNDERSTORM WINDS 62,Wind
448 THUNDERSTORM WINDS 63 MPH,THUNDERSTORM WINDS 63 MPH,Wind
471 THUNDERSTORM WINDS AND,THUNDERSTORM WINDS AND,Wind
385 THUNDERSTORM WINDS FUNNEL CLOU,THUNDERSTORM WINDS FUNNEL CLOU,Wind
362 THUNDERSTORM WINDS G,THUNDERSTORM WINDS G,Wind
382 THUNDERSTORM WINDS G60,THUNDERSTORM WINDS G60,Wind
35 THUNDERSTORM WINDS HAIL,THUNDERSTORM WINDS HAIL,Wind
556 THUNDERSTORM WINDS HEAVY RAIN,THUNDERSTORM WINDS HEAVY RAIN,Wind
25 THUNDERSTORM WINDS LIGHTNING,THUNDERSTORM WINDS LIGHTNING,Wind
259 THUNDERSTORM WINDS SMALL STREA,THUNDERSTORM WINDS SMALL STREA,Wind
258 THUNDERSTORM WINDS URBAN FLOOD,THUNDERSTORM WINDS URBAN FLOOD,Wind
373 THUNDERSTORM WINDS.,THUNDERSTORM WINDS.,Wind
548 THUNDERSTORM WINDS/ FLOOD,THUNDERSTORM WINDS/ FLOOD,Wind
311 THUNDERSTORM WINDS/ HAIL,THUNDERSTORM WINDS/ HAIL,Wind
392 THUNDERSTORM WINDS/FLASH FLOOD,THUNDERSTORM WINDS/FLASH FLOOD,Wind
501 THUNDERSTORM WINDS/FLOODING,THUNDERSTORM WINDS/FLOODING,Wind
100 THUNDERSTORM WINDS/FUNNEL CLOU,THUNDERSTORM WINDS/FUNNEL CLOU,Wind
26 THUNDERSTORM WINDS/HAIL,THUNDERSTORM WINDS/HAIL,Wind
341 THUNDERSTORM WINDS/HEAVY RAIN,THUNDERSTORM WINDS/HEAVY RAIN,Wind
218 THUNDERSTORM WINDS53,THUNDERSTORM WINDS53,Wind
460 THUNDERSTORM WINDSHAIL,THUNDERSTORM WINDSHAIL,Wind
177 THUNDERSTORM WINDSS,THUNDERSTORM WINDSS,Wind
19 THUNDERSTORM WINS,THUNDERSTORM WINS,Wind
133 THUNDERSTORMS,THUNDERSTORMS,Wind
303 THUNDERSTORMS WIND,THUNDERSTORMS WIND,Wind
127 THUNDERSTORMS WINDS,THUNDERSTORMS WINDS,Wind
540 THUNDERSTORMW,THUNDERSTORMW,Wind
299 THUNDERSTORMW 50,THUNDERSTORMW 50,Wind
434 THUNDERSTORMW WINDS,THUNDERSTORMW WINDS,Wind
555 THUNDERSTORMWINDS,THUNDERSTORMWINDS,Wind
565 THUNDERSTROM WIND,THUNDERSTROM WIND,Wind
342 THUNDERSTROM WINDS,THUNDERSTROM WINDS,Wind
288 THUNDERTORM WINDS,THUNDERTORM WINDS,Wind
310 THUNDERTSORM WIND,THUNDERTSORM WIND,Wind
314 THUNDESTORM WINDS,THUNDESTORM WINDS,Wind
508 THUNERSTORM WINDS,THUNERSTORM WINDS,Wind
870 TSTM,TSTM,Wind
2 TSTM WIND,TSTM WIND,Wind
608 Tstm Wind,Tstm Wind,Wind
852 TSTM WIND  (G45),TSTM WIND  (G45),Wind
798 TSTM WIND (41),TSTM WIND (41),Wind
854 TSTM WIND (G35),TSTM WIND (G35),Wind
799 TSTM WIND (G40),TSTM WIND (G40),Wind
788 TSTM WIND (G45),TSTM WIND (G45),Wind
796 TSTM WIND 40,TSTM WIND 40,Wind
797 TSTM WIND 45,TSTM WIND 45,Wind
281 TSTM WIND 50,TSTM WIND 50,Wind
280 TSTM WIND 51,TSTM WIND 51,Wind
282 TSTM WIND 52,TSTM WIND 52,Wind
283 TSTM WIND 55,TSTM WIND 55,Wind
547 TSTM WIND 65),TSTM WIND 65),Wind
829 TSTM WIND AND LIGHTNING,TSTM WIND AND LIGHTNING,Wind
476 TSTM WIND DAMAGE,TSTM WIND DAMAGE,Wind
918 TSTM WIND G45,TSTM WIND G45,Wind
422 TSTM WIND G58,TSTM WIND G58,Wind
601 TSTM WIND/HAIL,TSTM WIND/HAIL,Wind
542 TSTM WINDS,TSTM WINDS,Wind
800 TSTM WND,TSTM WND,Wind
545 TSTMW,TSTMW,Wind
308 TUNDERSTORM WIND,TUNDERSTORM WIND,Wind
858 WAKE LOW WIND,WAKE LOW WIND,Wind
748 wet micoburst,wet micoburst,Wind
147 WET MICROBURST,WET MICROBURST,Wind
669 Whirlwind,Whirlwind,Wind
963 WHIRLWIND,WHIRLWIND,Wind
28 WIND,WIND,Wind
610 Wind,Wind,Wind
884 WIND ADVISORY,WIND ADVISORY,Wind
908 WIND AND WAVE,WIND AND WAVE,Wind
91 WIND DAMAGE,WIND DAMAGE,Wind
613 Wind Damage,Wind Damage,Wind
928 WIND GUSTS,WIND GUSTS,Wind
292 WIND STORM,WIND STORM,Wind
300 WIND/HAIL,WIND/HAIL,Wind
131 WINDS,WINDS,Wind
936 WND,WND,Wind
947 ACCUMULATED SNOWFALL,ACCUMULATED SNOWFALL,Wintery Mix
642 blowing snow,blowing snow,Wintery Mix
771 Blowing Snow,Blowing Snow,Wintery Mix
352 BLOWING SNOW & EXTREME WIND CH,BLOWING SNOW & EXTREME WIND CH,Wintery Mix
265 BLOWING SNOW- EXTREME WIND CHI,BLOWING SNOW- EXTREME WIND CHI,Wintery Mix
530 BLOWING SNOW/EXTREME WIND CHIL,BLOWING SNOW/EXTREME WIND CHIL,Wintery Mix
668 Drifting Snow,Drifting Snow,Wintery Mix
245 EARLY SNOW,EARLY SNOW,Wintery Mix
772 Early snowfall,Early snowfall,Wintery Mix
899 EARLY SNOWFALL,EARLY SNOWFALL,Wintery Mix
905 EXCESSIVE SNOW,EXCESSIVE SNOW,Wintery Mix
948 FALLING SNOW/ICE,FALLING SNOW/ICE,Wintery Mix
183 FIRST SNOW,FIRST SNOW,Wintery Mix
166 FREEZING DRIZZLE,FREEZING DRIZZLE,Wintery Mix
768 Freezing Drizzle,Freezing Drizzle,Wintery Mix
831 Freezing drizzle,Freezing drizzle,Wintery Mix
470 FREEZING DRIZZLE AND FREEZING,FREEZING DRIZZLE AND FREEZING,Wintery Mix
667 Freezing Fog,Freezing Fog,Wintery Mix
900 FREEZING FOG,FREEZING FOG,Wintery Mix
4 FREEZING RAIN,FREEZING RAIN,Wintery Mix
649 Freezing Rain,Freezing Rain,Wintery Mix
820 Freezing rain,Freezing rain,Wintery Mix
184 FREEZING RAIN AND SLEET,FREEZING RAIN AND SLEET,Wintery Mix
466 FREEZING RAIN AND SNOW,FREEZING RAIN AND SNOW,Wintery Mix
467 FREEZING RAIN SLEET AND,FREEZING RAIN SLEET AND,Wintery Mix
491 FREEZING RAIN SLEET AND LIGHT,FREEZING RAIN SLEET AND LIGHT,Wintery Mix
270 FREEZING RAIN/SLEET,FREEZING RAIN/SLEET,Wintery Mix
232 FREEZING RAIN/SNOW,FREEZING RAIN/SNOW,Wintery Mix
688 Freezing Spray,Freezing Spray,Wintery Mix
179 GLAZE,GLAZE,Wintery Mix
664 Glaze,Glaze,Wintery Mix
243 GLAZE ICE,GLAZE ICE,Wintery Mix
364 GLAZE/ICE STORM,GLAZE/ICE STORM,Wintery Mix
336 HEAVY LAKE SNOW,HEAVY LAKE SNOW,Wintery Mix
428 HEAVY MIX,HEAVY MIX,Wintery Mix
238 HEAVY RAIN/SNOW,HEAVY RAIN/SNOW,Wintery Mix
53 HEAVY SNOW,HEAVY SNOW,Wintery Mix
456 HEAVY SNOW   FREEZING RAIN,HEAVY SNOW   FREEZING RAIN,Wintery Mix
469 HEAVY SNOW & ICE,HEAVY SNOW & ICE,Wintery Mix
581 HEAVY SNOW AND,HEAVY SNOW AND,Wintery Mix
389 HEAVY SNOW AND HIGH WINDS,HEAVY SNOW AND HIGH WINDS,Wintery Mix
346 HEAVY SNOW AND ICE,HEAVY SNOW AND ICE,Wintery Mix
323 HEAVY SNOW AND ICE STORM,HEAVY SNOW AND ICE STORM,Wintery Mix
528 HEAVY SNOW AND STRONG WINDS,HEAVY SNOW AND STRONG WINDS,Wintery Mix
348 HEAVY SNOW ANDBLOWING SNOW,HEAVY SNOW ANDBLOWING SNOW,Wintery Mix
670 Heavy snow shower,Heavy snow shower,Wintery Mix
424 HEAVY SNOW SQUALLS,HEAVY SNOW SQUALLS,Wintery Mix
284 HEAVY SNOW/BLIZZARD,HEAVY SNOW/BLIZZARD,Wintery Mix
256 HEAVY SNOW/BLOWING SNOW,HEAVY SNOW/BLOWING SNOW,Wintery Mix
337 HEAVY SNOW/FREEZING RAIN,HEAVY SNOW/FREEZING RAIN,Wintery Mix
68 HEAVY SNOW/HIGH,HEAVY SNOW/HIGH,Wintery Mix
225 HEAVY SNOW/HIGH WIND,HEAVY SNOW/HIGH WIND,Wintery Mix
161 HEAVY SNOW/HIGH WINDS,HEAVY SNOW/HIGH WINDS,Wintery Mix
390 HEAVY SNOW/HIGH WINDS & FLOOD,HEAVY SNOW/HIGH WINDS & FLOOD,Wintery Mix
71 HEAVY SNOW/HIGH WINDS/FREEZING,HEAVY SNOW/HIGH WINDS/FREEZING,Wintery Mix
349 HEAVY SNOW/ICE,HEAVY SNOW/ICE,Wintery Mix
319 HEAVY SNOW/ICE STORM,HEAVY SNOW/ICE STORM,Wintery Mix
305 HEAVY SNOW/SLEET,HEAVY SNOW/SLEET,Wintery Mix
425 HEAVY SNOW/SQUALLS,HEAVY SNOW/SQUALLS,Wintery Mix
89 HEAVY SNOW/WIND,HEAVY SNOW/WIND,Wintery Mix
365 HEAVY SNOW/WINTER STORM,HEAVY SNOW/WINTER STORM,Wintery Mix
141 HEAVY SNOWPACK,HEAVY SNOWPACK,Wintery Mix
426 HEAVY SNOW-SQUALLS,HEAVY SNOW-SQUALLS,Wintery Mix
339 HEAVY WET SNOW,HEAVY WET SNOW,Wintery Mix
59 HIGH WIND AND HEAVY SNOW,HIGH WIND AND HEAVY SNOW,Wintery Mix
78 HIGH WIND/HEAVY SNOW,HIGH WIND/HEAVY SNOW,Wintery Mix
525 HIGH WINDS/SNOW,HIGH WINDS/SNOW,Wintery Mix
142 ICE,ICE,Wintery Mix
463 ICE AND SNOW,ICE AND SNOW,Wintery Mix
329 ICE FLOES,ICE FLOES,Wintery Mix
646 Ice Fog,Ice Fog,Wintery Mix
369 ICE JAM,ICE JAM,Wintery Mix
606 Ice jam flood (minor,Ice jam flood (minor,Wintery Mix
271 ICE JAM FLOODING,ICE JAM FLOODING,Wintery Mix
968 ICE ON ROAD,ICE ON ROAD,Wintery Mix
875 ICE PELLETS,ICE PELLETS,Wintery Mix
913 ICE ROADS,ICE ROADS,Wintery Mix
65 ICE STORM,ICE STORM,Wintery Mix
347 ICE STORM AND SNOW,ICE STORM AND SNOW,Wintery Mix
6 ICE STORM/FLASH FLOOD,ICE STORM/FLASH FLOOD,Wintery Mix
279 ICE/SNOW,ICE/SNOW,Wintery Mix
662 Ice/Snow,Ice/Snow,Wintery Mix
522 ICE/STRONG WINDS,ICE/STRONG WINDS,Wintery Mix
827 Icestorm/Blizzard,Icestorm/Blizzard,Wintery Mix
427 ICY ROADS,ICY ROADS,Wintery Mix
634 Icy Roads,Icy Roads,Wintery Mix
338 LAKE EFFECT SNOW,LAKE EFFECT SNOW,Wintery Mix
815 Lake Effect Snow,Lake Effect Snow,Wintery Mix
583 LAKE-EFFECT SNOW,LAKE-EFFECT SNOW,Wintery Mix
931 LATE SEASON SNOW,LATE SEASON SNOW,Wintery Mix
679 Late Season Snowfall,Late Season Snowfall,Wintery Mix
672 LATE SNOW,LATE SNOW,Wintery Mix
